Time;IBI;HR;LVET;HRS;Sys;Dia;MAP;SV;CO;SVR;SVI;CI;SVRI;dP/dt;COCalibr
16.525000;1,255;48;0,360;19;110;72;84;83;4,0;1680;42;2,0;3350;516;-1,000
17.780000;1,140;53;0,345;19;108;69;84;90;4,7;1425;45;2,3;2840;523;-1,000
18.920000;1,115;54;0,360;19;115;72;89;82;4,4;1613;41;2,2;3210;483;-1,000
20.035000;1,035;58;0,360;19;121;77;95;86;5,0;1530;43;2,5;3045;522;-1,000
21.070000;1,100;55;0,360;19;119;78;93;77;4,2;1773;38;2,1;3530;461;-1,000
22.170000;0,880;68;0,350;19;118;76;96;81;5,5;1385;40;2,8;2760;483;-1,000
23.050000;1,205;50;0,350;19;119;83;92;65;3,2;2283;32;1,6;4545;436;-1,000
24.255000;1,065;56;0,360;19;124;78;97;83;4,7;1668;41;2,3;3320;534;-1,000
25.320000;1,010;59;0,370;18;128;84;101;80;4,7;1703;40;2,4;3390;506;-1,000
26.330000;0,990;61;0,370;18;129;85;101;80;4,7;1703;40;2,4;3390;506;-1,000
27.320000;1,020;59;0,370;18;129;85;101;80;4,7;1703;40;2,4;3390;506;-1,000
28.340000;1,140;53;0,370;18;129;85;101;80;4,7;1703;40;2,4;3390;506;-1,000
29.480000;1,030;58;0,370;18;129;85;101;80;4,7;1703;40;2,4;3390;506;-1,000
30.510000;0,995;60;0,355;18;133;85;100;80;4,8;1660;40;2,4;3310;581;-1,000
31.505000;0,990;61;0,340;18;127;85;98;72;4,3;1800;36;2,2;3585;517;-1,000
32.495000;1,155;52;0,350;18;126;84;96;72;3,7;2055;36;1,9;4095;517;-1,000
33.650000;0,960;63;0,360;18;127;82;96;84;5,2;1475;42;2,6;2940;542;-1,000
34.610000;1,050;57;0,360;18;122;83;94;73;4,2;1795;37;2,1;3575;478;-1,000
35.660000;1,150;52;0,355;18;122;81;93;74;3,9;1913;37;1,9;3810;491;-1,000
36.810000;1,055;57;0,350;18;120;80;92;72;4,1;1790;36;2,0;3570;483;-1,000
37.865000;0,975;62;0,360;18;118;81;94;74;4,5;1658;37;2,3;3300;422;-1,000
38.840000;0,930;65;0,370;18;125;85;98;77;4,9;1580;38;2,5;3145;489;-1,000
39.770000;0,840;71;0,370;17;125;85;98;77;4,9;1580;38;2,5;3145;489;-1,000
40.610000;0,855;70;0,370;18;125;85;98;77;4,9;1580;38;2,5;3145;489;-1,000
41.465000;0,915;66;0,370;18;125;85;98;77;4,9;1580;38;2,5;3145;489;-1,000
42.380000;0,840;71;0,370;18;125;85;98;77;4,9;1580;38;2,5;3145;489;-1,000
43.220000;0,835;72;0,370;17;125;85;98;77;4,9;1580;38;2,5;3145;489;-1,000
44.055000;0,820;73;0,355;17;133;88;103;78;5,7;1435;39;2,8;2860;569;-1,000
44.875000;0,850;71;0,350;17;126;89;101;67;4,7;1713;33;2,3;3410;456;-1,000
45.725000;0,975;62;0,355;17;124;88;96;64;3,9;1943;32;2,0;3870;450;-1,000
46.700000;0,800;75;0,340;17;118;83;93;67;5,1;1470;34;2,5;2925;406;-1,000
47.500000;0,960;63;0,355;17;112;82;90;61;3,8;1868;31;1,9;3720;355;-1,000
48.460000;0,805;75;0,355;17;112;79;90;68;5,1;1423;34;2,5;2835;398;-1,000
49.265000;0,950;63;0,350;17;112;81;88;63;3,9;1773;31;2,0;3535;389;-1,000
50.215000;0,995;60;0,345;17;108;78;86;62;3,7;1825;31;1,9;3635;364;-1,000
51.210000;1,015;59;0,355;17;104;76;85;61;3,6;1875;31;1,8;3735;330;-1,000
52.225000;1,000;60;0,355;17;103;76;85;61;3,6;1875;31;1,8;3735;330;-1,000
53.225000;0,965;62;0,355;17;103;76;85;61;3,6;1875;31;1,8;3735;330;-1,000
54.190000;1,035;58;0,355;17;103;76;85;61;3,6;1875;31;1,8;3735;330;-1,000
55.225000;1,080;56;0,355;17;103;76;85;61;3,6;1875;31;1,8;3735;330;-1,000
56.305000;0,885;68;0,355;17;103;76;85;61;3,6;1875;31;1,8;3735;330;-1,000
57.190000;0,895;67;0,355;17;134;86;102;81;5,4;1500;41;2,7;2990;661;-1,000
58.085000;0,950;63;0,355;17;135;86;102;79;5,0;1638;39;2,5;3265;655;-1,000
59.035000;0,915;66;0,355;17;136;87;103;79;5,2;1598;39;2,6;3185;672;-1,000
59.950000;1,060;57;0,345;17;137;88;102;73;4,1;1988;36;2,0;3960;716;-1,000
61.010000;1,085;55;0,360;17;138;87;103;78;4,3;1895;39;2,2;3775;645;-1,000
62.095000;1,065;56;0,355;17;138;87;102;79;4,4;1840;39;2,2;3665;648;-1,000
63.160000;1,020;59;0,350;17;137;87;102;79;4,7;1740;40;2,3;3465;628;-1,000
64.180000;0,910;66;0,345;17;139;87;104;80;5,3;1573;40;2,6;3130;695;-1,000
65.090000;0,920;65;0,335;17;138;88;103;76;4,9;1670;38;2,5;3330;675;-1,000
66.010000;0,950;63;0,335;17;136;86;103;76;4,9;1670;38;2,5;3330;675;-1,000
66.960000;1,095;55;0,335;17;136;86;103;76;4,9;1670;38;2,5;3330;675;-1,000
68.055000;0,980;61;0,335;17;136;86;103;76;4,9;1670;38;2,5;3330;675;-1,000
69.035000;0,845;71;0,345;17;141;87;106;85;6,0;1400;43;3,0;2790;747;-1,000
69.880000;0,765;78;0,360;17;141;90;109;82;6,4;1350;41;3,2;2690;719;-1,000
70.645000;0,910;66;0,340;17;142;92;105;71;4,6;1810;35;2,3;3605;706;-1,000
71.555000;1,045;57;0,350;17;143;88;103;77;4,4;1863;39;2,2;3710;777;-1,000
72.600000;1,210;50;0,360;17;142;86;99;83;4,1;1933;42;2,0;3850;794;-1,000
73.810000;0,975;62;0,355;17;137;80;99;92;5,7;1385;46;2,8;2760;770;-1,000
74.785000;0,840;71;0,350;18;133;83;100;86;6,1;1300;43;3,1;2590;661;-1,000
75.625000;0,870;69;0,355;18;132;85;100;79;5,4;1470;39;2,7;2925;620;-1,000
76.495000;0,945;63;0,355;17;135;85;101;82;5,2;1560;41;2,6;3105;669;-1,000
77.440000;0,935;64;0,355;17;132;85;101;82;5,2;1560;41;2,6;3105;669;-1,000
78.375000;0,920;65;0,355;17;132;85;101;82;5,2;1560;41;2,6;3105;669;-1,000
79.295000;0,920;65;0,355;17;132;85;101;82;5,2;1560;41;2,6;3105;669;-1,000
80.215000;1,155;52;0,355;17;132;85;101;82;5,2;1560;41;2,6;3105;669;-1,000
81.370000;1,070;56;0,355;17;141;84;102;84;4,7;1738;42;2,3;3460;805;-1,000
82.440000;1,020;59;0,350;18;137;84;100;83;4,9;1638;42;2,4;3265;694;-1,000
83.460000;1,015;59;0,350;17;134;84;99;81;4,8;1655;41;2,4;3295;623;-1,000
84.475000;1,035;58;0,360;17;134;84;99;82;4,7;1668;41;2,4;3320;634;-1,000
85.510000;1,010;59;0,355;18;132;83;98;83;4,9;1598;41;2,5;3185;627;-1,000
86.520000;0,910;66;0,350;17;129;83;98;79;5,2;1520;39;2,6;3030;591;-1,000
87.430000;0,990;61;0,355;17;129;84;98;76;4,6;1705;38;2,3;3395;597;-1,000
88.420000;1,055;57;0,350;18;132;84;98;78;4,4;1763;39;2,2;3515;622;-1,000
89.475000;1,065;56;0,355;18;132;84;98;80;4,5;1755;40;2,2;3495;608;-1,000
90.540000;0,945;63;0,355;17;131;84;99;81;5,1;1550;40;2,5;3090;616;-1,000
91.485000;1,065;56;0,350;17;130;86;98;72;4,0;1933;36;2,0;3850;595;-1,000
92.550000;1,155;52;0,355;18;129;83;95;78;4,0;1898;39;2,0;3780;586;-1,000
93.705000;0,985;61;0,360;17;126;80;95;83;5,0;1500;42;2,5;2990;555;-1,000
94.690000;0,915;66;0,355;18;124;82;96;76;4,9;1548;38;2,5;3080;528;-1,000
95.605000;0,990;61;0,360;18;127;84;97;73;4,4;1748;37;2,2;3485;555;-1,000
96.595000;1,040;58;0,350;17;128;84;98;72;4,1;1895;36;2,1;3775;553;-1,000
97.635000;0,990;61;0,355;18;127;84;100;73;4,4;1808;37;2,2;3600;536;-1,000
98.625000;0,975;62;0,355;18;129;87;102;71;4,4;1868;36;2,2;3720;531;-1,000
99.600000;1,005;60;0,355;18;131;88;102;70;4,1;1963;35;2,1;3910;538;-1,000
100.605000;0,995;60;0,350;18;130;87;102;72;4,3;1895;36;2,2;3775;544;-1,000
101.600000;0,955;63;0,350;18;130;87;103;71;4,5;1840;36;2,2;3665;547;-1,000
102.555000;1,055;57;0,345;18;129;88;101;66;3,8;2148;33;1,9;4275;519;-1,000
103.610000;1,015;59;0,345;18;128;85;100;73;4,3;1863;36;2,1;3710;525;-1,000
104.625000;0,940;64;0,345;18;128;85;101;73;4,7;1725;37;2,3;3440;528;-1,000
105.565000;0,930;65;0,345;18;129;87;101;69;4,4;1818;35;2,2;3620;523;-1,000
106.495000;0,970;62;0,345;18;130;87;101;70;4,3;1885;35;2,1;3755;545;-1,000
107.465000;0,935;64;0,350;18;131;87;102;73;4,6;1755;36;2,3;3495;555;-1,000
108.400000;0,980;61;0,345;18;132;89;102;69;4,2;1940;35;2,1;3865;563;-1,000
109.380000;0,940;64;0,350;18;132;87;103;73;4,7;1758;37;2,3;3500;575;-1,000
110.320000;0,995;60;0,345;18;132;89;102;69;4,1;1973;34;2,1;3930;573;-1,000
111.315000;0,955;63;0,345;18;132;87;102;75;4,7;1725;38;2,3;3435;591;-1,000
112.270000;0,975;62;0,345;18;130;87;101;70;4,3;1868;35;2,2;3720;555;-1,000
113.245000;0,930;65;0,350;18;132;86;101;76;4,9;1643;38;2,5;3275;592;-1,000
114.175000;0,950;63;0,350;18;132;87;100;72;4,6;1760;36;2,3;3505;600;-1,000
115.125000;0,960;63;0,350;18;130;85;99;76;4,7;1670;38;2,4;3330;591;-1,000
116.085000;0,925;65;0,345;17;128;84;98;73;4,8;1640;37;2,4;3265;563;-1,000
117.010000;0,830;72;0,340;17;126;83;97;74;5,3;1463;37;2,7;2910;567;-1,000
117.840000;1,330;45;0,335;18;128;85;90;65;2,9;2450;33;1,5;4880;578;-1,000
119.170000;1,235;49;0,340;17;115;71;85;84;4,1;1658;42;2,0;3305;516;-1,000
120.405000;1,170;51;0,340;17;113;71;84;81;4,2;1613;41;2,1;3215;466;-1,000
121.575000;1,010;59;0,350;17;113;72;87;84;5,0;1395;42;2,5;2775;469;-1,000
122.585000;0,850;71;0,350;17;117;77;92;77;5,4;1350;39;2,7;2690;500;-1,000
123.435000;1,130;53;0,350;17;122;82;94;70;3,7;2030;35;1,8;4045;530;-1,000
124.565000;1,095;55;0,360;18;128;80;96;80;4,4;1763;40;2,2;3515;613;-1,000
125.660000;1,105;54;0,360;17;130;83;98;77;4,2;1883;38;2,1;3750;608;-1,000
126.765000;0,975;62;0,365;17;129;84;100;82;5,1;1568;41;2,5;3120;606;-1,000
127.740000;0,970;62;0,365;17;132;87;102;78;4,8;1700;39;2,4;3390;602;-1,000
128.710000;1,445;42;0,345;17;133;88;95;67;2,8;2728;34;1,4;5435;616;-1,000
130.155000;1,310;46;0,355;17;124;76;91;85;3,9;1873;42;1,9;3730;575;-1,000
131.465000;1,180;51;0,360;17;120;75;89;85;4,3;1645;43;2,2;3280;527;-1,000
132.645000;1,105;54;0,355;17;122;76;90;87;4,7;1530;43;2,3;3045;572;-1,000
133.750000;1,110;54;0,370;17;122;78;92;80;4,3;1688;40;2,2;3365;547;-1,000
134.860000;1,015;59;0,365;17;124;79;95;81;4,8;1580;41;2,4;3150;573;-1,000
135.875000;1,125;53;0,360;17;128;83;97;75;4,0;1938;38;2,0;3860;583;-1,000
137.000000;1,130;53;0,365;17;129;82;98;80;4,2;1845;40;2,1;3675;595;-1,000
138.130000;1,055;57;0,355;17;129;82;99;80;4,5;1733;40;2,3;3450;603;-1,000
139.185000;1,050;57;0,360;18;130;85;100;76;4,3;1840;38;2,2;3665;594;-1,000
140.235000;1,055;57;0,360;17;130;85;100;77;4,4;1820;39;2,2;3625;597;-1,000
141.290000;1,060;57;0,360;17;131;84;100;78;4,4;1820;39;2,2;3625;597;-1,000
142.350000;1,095;55;0,360;17;131;84;99;77;4,2;1878;39;2,1;3740;580;-1,000
143.445000;1,075;56;0,355;17;129;82;98;79;4,4;1770;40;2,2;3530;589;-1,000
144.520000;1,055;57;0,355;18;128;82;97;79;4,5;1725;40;2,2;3440;573;-1,000
145.575000;0,960;63;0,355;18;126;81;97;78;4,9;1585;39;2,4;3155;553;-1,000
146.535000;1,040;58;0,355;18;128;84;98;73;4,2;1850;37;2,1;3685;534;-1,000
147.575000;1,035;58;0,355;18;128;82;98;76;4,4;1783;38;2,2;3555;550;-1,000
148.610000;1,020;59;0,355;18;130;83;99;78;4,6;1725;39;2,3;3440;569;-1,000
149.630000;0,990;61;0,350;18;130;84;99;77;4,6;1695;38;2,3;3375;583;-1,000
150.620000;1,060;57;0,355;18;131;85;98;77;4,3;1808;38;2,2;3600;584;-1,000
151.680000;1,090;55;0,360;18;129;82;96;80;4,4;1743;40;2,2;3475;584;-1,000
152.770000;1,100;55;0,355;18;127;80;94;81;4,4;1708;41;2,2;3400;566;-1,000
153.870000;1,065;56;0,355;18;126;79;94;82;4,6;1623;41;2,3;3235;569;-1,000
154.935000;1,000;60;0,355;18;125;80;95;81;4,8;1560;40;2,4;3105;555;-1,000
155.935000;0,985;61;0,355;18;126;82;96;76;4,6;1663;38;2,3;3315;563;-1,000
156.920000;1,035;58;0,360;18;130;84;99;77;4,4;1790;38;2,2;3565;580;-1,000
157.955000;1,040;58;0,355;18;133;86;102;76;4,4;1855;38;2,2;3695;617;-1,000
158.995000;1,065;56;0,360;18;136;87;103;77;4,3;1913;38;2,2;3810;641;-1,000
160.060000;1,060;57;0,355;18;136;87;102;78;4,4;1848;39;2,2;3680;655;-1,000
161.120000;0,955;63;0,350;18;135;87;102;78;4,9;1663;39;2,5;3315;663;-1,000
162.075000;1,035;58;0,355;18;136;88;102;74;4,3;1893;37;2,1;3770;642;-1,000
163.110000;1,205;50;0,355;18;136;86;99;78;3,9;2033;39;1,9;4050;661;-1,000
164.315000;1,165;52;0,360;18;131;80;96;85;4,4;1755;42;2,2;3495;623;-1,000
165.480000;1,000;60;0,360;18;128;79;96;87;5,2;1475;43;2,6;2940;598;-1,000
166.480000;0,900;67;0,355;18;128;82;99;80;5,3;1485;40;2,7;2955;591;-1,000
167.380000;1,100;55;0,355;17;132;86;99;72;3,9;2013;36;2,0;4010;608;-1,000
168.480000;1,010;59;0,355;17;133;84;102;79;4,7;1743;40;2,3;3470;630;-1,000
169.490000;0,975;62;0,355;18;136;88;106;75;4,6;1833;38;2,3;3650;634;-1,000
170.465000;1,070;56;0,355;17;142;92;108;75;4,2;2068;37;2,1;4120;694;-1,000
171.535000;1,040;58;0,355;17;141;89;108;78;4,5;1915;39;2,2;3815;716;-1,000
172.575000;1,070;56;0,350;17;139;91;106;73;4,1;2070;37;2,0;4125;688;-1,000
173.645000;1,145;52;0,355;17;139;89;105;77;4,0;2070;39;2,0;4125;689;-1,000
174.790000;1,070;56;0,355;17;136;85;103;82;4,6;1798;41;2,3;3580;694;-1,000
175.860000;1,155;52;0,355;17;136;86;101;79;4,1;1968;40;2,0;3920;655;-1,000
177.015000;1,110;54;0,350;17;132;83;99;82;4,4;1768;41;2,2;3525;636;-1,000
178.125000;0,985;61;0,355;17;131;82;99;83;5,0;1575;41;2,5;3140;623;-1,000
179.110000;1,080;56;0,355;17;132;86;99;74;4,1;1920;37;2,1;3825;603;-1,000
180.190000;1,090;55;0,355;18;131;82;98;81;4,4;1763;40;2,2;3515;627;-1,000
181.280000;1,055;57;0,360;17;131;82;98;81;4,6;1703;41;2,3;3390;620;-1,000
182.335000;1,015;59;0,355;18;131;83;99;80;4,7;1675;40;2,4;3335;619;-1,000
183.350000;0,990;61;0,355;18;132;85;100;77;4,6;1725;38;2,3;3440;627;-1,000
184.340000;1,075;56;0,350;18;133;86;100;73;4,1;1958;36;2,0;3900;622;-1,000
185.415000;1,095;55;0,355;18;132;83;99;79;4,3;1835;39;2,2;3655;647;-1,000
186.510000;1,035;58;0,350;18;135;83;100;85;4,9;1625;43;2,5;3240;702;-1,000
187.545000;1,095;55;0,355;18;137;84;101;84;4,6;1748;42;2,3;3485;689;-1,000
188.640000;1,060;57;0,355;18;133;81;98;89;5,0;1555;44;2,5;3095;689;-1,000
189.700000;1,110;54;0,350;18;127;78;94;85;4,6;1640;43;2,3;3270;634;-1,000
190.810000;0,980;61;0,350;18;128;78;96;89;5,4;1408;45;2,7;2805;658;-1,000
191.790000;1,010;59;0,355;18;126;80;96;81;4,8;1583;41;2,4;3150;605;-1,000
192.800000;0,955;63;0,355;18;129;81;99;85;5,3;1478;42;2,7;2945;627;-1,000
193.755000;0,905;66;0,350;18;129;82;101;80;5,3;1518;40;2,6;3020;625;-1,000
194.660000;1,105;54;0,355;18;131;85;100;74;4,0;1998;37;2,0;3980;613;-1,000
195.765000;0,975;62;0,350;18;135;83;105;86;5,3;1590;43;2,6;3165;677;-1,000
196.740000;1,040;58;0,355;18;125;82;100;72;4,1;1948;36;2,0;3880;566;-1,000
197.780000;1,065;56;0,355;18;138;87;104;79;4,4;1875;40;2,2;3735;708;-1,000
198.845000;0,955;63;0,345;17;138;88;109;76;4,7;1838;38;2,4;3660;691;-1,000
199.800000;0,890;67;0,345;17;133;89;105;74;5,0;1673;37;2,5;3335;564;-1,000
200.690000;0,870;69;0,340;17;136;89;104;77;5,3;1575;39;2,6;3135;647;-1,000
201.560000;0,765;78;0,345;17;138;87;107;80;6,3;1363;40;3,1;2715;677;-1,000
202.325000;1,020;59;0,345;17;140;92;104;68;4,0;2093;34;2,0;4170;652;-1,000
203.345000;0,955;63;0,345;17;138;85;103;82;5,1;1593;41;2,6;3170;725;-1,000
204.300000;1,015;59;0,345;17;138;87;100;78;4,6;1745;39;2,3;3475;680;-1,000
205.315000;1,035;58;0,350;17;134;83;97;83;4,8;1610;42;2,4;3205;672;-1,000
206.350000;1,045;57;0,340;17;129;81;93;78;4,4;1673;39;2,2;3335;625;-1,000
207.395000;1,100;55;0,345;17;123;79;89;78;4,2;1685;39;2,1;3355;569;-1,000
208.495000;0,965;62;0,345;17;116;75;89;78;4,2;1685;39;2,1;3355;569;-1,000
209.460000;0,985;61;0,345;17;116;75;89;78;4,2;1685;39;2,1;3355;569;-1,000
210.445000;0,920;65;0,345;17;116;75;89;78;4,2;1685;39;2,1;3355;569;-1,000
211.365000;0,950;63;0,350;17;126;80;97;84;5,3;1463;42;2,6;2910;595;-1,000
212.315000;0,915;66;0,350;17;118;81;95;70;4,6;1653;35;2,3;3290;475;-1,000
213.230000;0,800;75;0,350;17;130;86;105;80;6,0;1398;40;3,0;2785;577;-1,000
214.030000;1,025;59;0,340;17;126;87;97;64;3,7;2063;32;1,9;4105;552;-1,000
215.055000;0,965;62;0,350;17;128;82;97;80;4,9;1570;40;2,5;3125;608;-1,000
216.020000;0,920;65;0,355;17;130;85;99;79;5,1;1543;39;2,5;3075;616;-1,000
216.940000;0,930;65;0,350;17;128;84;97;78;5,0;1540;39;2,5;3070;595;-1,000
217.870000;1,080;56;0,355;17;129;84;96;77;4,3;1795;38;2,1;3575;605;-1,000
218.950000;0,865;69;0,345;17;128;81;97;84;5,8;1338;42;2,9;2665;608;-1,000
219.815000;0,725;83;0,355;17;126;83;100;82;6,7;1185;41;3,4;2360;561;-1,000
220.540000;0,860;70;0,350;18;127;86;99;72;5,0;1583;36;2,5;3150;550;-1,000
221.400000;1,265;47;0,350;18;131;85;96;70;3,3;2325;35;1,6;4635;617;-1,000
222.665000;1,175;51;0,350;18;132;80;95;83;4,2;1803;41;2,1;3590;673;-1,000
223.840000;1,150;52;0,350;18;129;80;94;85;4,4;1690;43;2,2;3365;631;-1,000
224.990000;1,030;58;0,350;18;126;79;94;86;5,0;1500;43;2,5;2985;617;-1,000
226.020000;0,940;64;0,365;18;124;81;96;82;5,2;1465;41;2,6;2915;577;-1,000
226.960000;0,935;64;0,340;18;125;82;98;76;4,8;1618;38;2,4;3220;563;-1,000
227.895000;0,990;61;0,340;18;128;84;100;74;4,4;1790;37;2,2;3565;588;-1,000
228.885000;1,110;54;0,345;18;132;85;101;75;4,1;1988;38;2,0;3960;627;-1,000
229.995000;1,005;60;0,345;18;137;86;105;82;4,9;1718;41;2,4;3420;692;-1,000
231.000000;0,975;62;0,345;18;134;87;104;77;4,7;1753;39;2,4;3490;634;-1,000
231.975000;1,170;51;0,350;18;136;88;102;75;3,8;2133;37;1,9;4250;658;-1,000
233.145000;1,070;56;0,360;18;138;85;101;86;4,8;1673;43;2,4;3335;714;-1,000
234.215000;0,980;61;0,350;18;131;84;100;80;4,8;1643;40;2,4;3270;619;-1,000
235.195000;1,105;54;0,360;18;130;85;98;78;4,2;1845;39;2,1;3675;605;-1,000
236.300000;0,965;62;0,350;18;132;83;99;84;5,2;1510;42;2,6;3010;663;-1,000
237.265000;0,980;61;0,355;18;129;84;99;78;4,8;1653;39;2,4;3290;595;-1,000
238.245000;0,995;60;0,355;18;130;83;99;81;4,9;1618;41;2,4;3220;617;-1,000
239.240000;0,920;65;0,350;18;129;83;100;80;5,2;1538;40;2,6;3065;608;-1,000
240.160000;1,005;60;0,350;18;128;84;99;76;4,5;1745;38;2,3;3475;598;-1,000
241.165000;1,045;57;0,355;18;131;84;99;80;4,6;1738;40;2,3;3460;630;-1,000
242.210000;0,900;67;0,350;18;134;84;102;86;5,7;1423;43;2,9;2835;672;-1,000
243.110000;0,980;61;0,355;17;135;87;102;78;4,8;1700;39;2,4;3385;639;-1,000
244.090000;0,975;62;0,345;18;121;84;94;62;3,8;1960;31;1,9;3905;522;-1,000
245.065000;0,815;74;0,345;18;119;81;95;73;5,4;1405;37;2,7;2800;483;-1,000
245.880000;1,010;59;0,355;17;126;84;94;78;4,6;1613;39;2,3;3215;542;-1,000
246.890000;0,830;72;0,340;16;117;80;96;68;4,9;1563;34;2,5;3110;494;-1,000
247.720000;0,910;66;0,340;16;130;85;96;68;4,9;1563;34;2,5;3110;494;-1,000
248.630000;1,085;55;0,340;16;130;85;96;68;4,9;1563;34;2,5;3110;494;-1,000
249.715000;0,820;73;0,340;16;130;85;96;68;4,9;1563;34;2,5;3110;494;-1,000
250.535000;0,910;66;0,315;16;133;84;97;76;5,0;1545;38;2,5;3080;792;-1,000
251.445000;0,805;75;0,340;16;115;77;88;76;5,7;1240;38;2,8;2470;481;-1,000
252.250000;0,835;72;0,340;16;111;76;86;72;5,1;1335;36;2,6;2660;434;-1,000
253.085000;1,070;56;0,335;16;112;75;86;62;3,5;1990;31;1,7;3965;441;-1,000
254.155000;0,885;68;0,340;15;115;75;87;77;5,2;1325;38;2,6;2640;514;-1,000
255.040000;0,905;66;0,355;15;115;79;90;74;4,9;1468;37;2,4;2920;442;-1,000
255.945000;1,120;54;0,355;16;113;77;82;72;3,8;1710;36;1,9;3410;480;-1,000
257.065000;0,965;62;0,345;16;99;67;76;73;4,5;1343;37;2,3;2675;395;-1,000
258.030000;0,900;67;0,330;16;98;69;78;66;4,4;1408;33;2,2;2805;347;-1,000
258.930000;0,975;62;0,330;16;101;69;78;66;4,4;1408;33;2,2;2805;347;-1,000
259.905000;0,985;61;0,330;16;101;69;78;66;4,4;1408;33;2,2;2805;347;-1,000
260.890000;1,100;55;0,330;16;101;69;78;66;4,4;1408;33;2,2;2805;347;-1,000
261.990000;1,285;47;0,330;16;101;69;78;66;4,4;1408;33;2,2;2805;347;-1,000
263.275000;1,135;53;0,335;16;118;66;80;96;5,1;1258;48;2,5;2505;723;-1,000
264.410000;1,120;54;0,350;16;110;67;78;86;4,6;1340;43;2,3;2670;545;-1,000
265.530000;0,965;62;0,340;16;106;65;79;84;5,2;1220;42;2,6;2430;523;-1,000
